examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1000095c 00000004 b xNextTaskUnblockTime
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10000960 00000004 b xNumOfOverflows
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10000964 00000014 b xPendingReadyList
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10000978 00000004 b xSchedulerRunning
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1000097c 00000014 b xSuspendedTaskList
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10000990 00000014 b xTasksWaitingTermination
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:100009a4 00000004 b xTickCount
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:100009a8 00000004 b xYieldPending
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0017bc 00000020 t prvGetNextExpireTime
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0017dc 00000048 t prvInsertTimerInActiveList
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001824 00000070 t prvCheckForValidListAndQueue
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001bd8 00000016 t prvTimerTask
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001964 00000078 t prvSwitchTimerLists
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0019dc 0000002c t prvSampleTimeNow
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001a08 00000060 t prvProcessExpiredTimer
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001a68 00000074 t prvProcessTimerOrBlockTask
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001adc 000000fc t prvProcessReceivedCommands
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:100009ac 00000004 b pxCurrentTimerList
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:100009b0 00000004 b pxOverflowTimerList
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:100009b4 000000a0 b ucStaticTimerQueueStorage.11914
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10000a54 00000014 b xActiveTimerList1
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10000a68 00000014 b xActiveTimerList2
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10000a7c 00000004 b xLastTime.11863
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10000a80 00000050 b xStaticTimerQueue.11913
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10000ad0 00000004 b xTimerQueue
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10000ad4 00000004 b xTimerTaskHandle
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001bf0 00000040 t prvTaskExitError
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001c30 00000022 t prvPortStartFirstTask
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001c58 0000000e t vPortEnableVFP
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001cc0 t pxCurrentTCBConst2
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001da0 t pxCurrentTCBConst
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10000ad8 00000001 b ucMaxSysCallPriority
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10000adc 00000004 b ulMaxPRIGROUPValue
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10000000 00000004 d uxCriticalNesting
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001f94 00000044 t Board_LED_Init
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001fd8 00000040 t Board_TEC_Init
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002018 00000040 t Board_GPIO_Init
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002058 00000030 t Board_ADC_Init
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002088 00000038 t Board_SPI_Init
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0020c0 00000024 t Board_I2C_Init
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0043c0 00000008 t GpioButtons
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0043c8 0000000c t GpioLeds
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0043d4 00000012 t GpioPorts
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0043ec 00000004 t InitClkStates
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0043f0 00000074 t pinmuxing
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002234 0000002c t Chip_UART_GetIndex
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a004464 00000008 t UART_BClock
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00446c 00000008 t UART_PClock
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002390 00000014 t Chip_ADC_GetClockIndex
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0023a4 00000032 t getClkDiv
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002458 000000a0 t pll_calc_divs
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0024f8 0000010c t pll_get_frac
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002604 0000004c t Chip_Clock_FindBaseClock
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002878 00000022 t Chip_Clock_GetDivRate
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10000ae4 00000008 b audio_usb_pll_freq
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a004480 0000006c t periph_to_base
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0044ec 00000048 t InitClkStates
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002b54 00000014 t Chip_SSP_GetClockIndex
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002b68 00000018 t Chip_SSP_GetPeriphClockIndex
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10000004 00000038 d i2c
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1000003c 00000004 d ClockSpeed
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002cd8 00000034 t gpioObtainPinInit
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10000aec 00000004 b g_hUsb
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0034b0 00000048 t std
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a003c68 0000002e t __sfputc_r
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10000044 00000060 d impure_data
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0046b8 t __init_array_end
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0046b4 b __preinit_array_end
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0046b4 t __init_array_start
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0046b4 b __preinit_array_start
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00269c 0000001c T Chip_Clock_GetDividerSource
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000424 00000012 T _isatty_r
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a003894 000000dc T _puts_r
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W TIMER2_IRQHandler
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000436 0000000a T _lseek_r
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000184 00000002 W DebugMon_Handler
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W RIT_IRQHandler
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a080000 A __top_MFlashA512
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W ADCHS_IRQHandler
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000114 T __section_table_start
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001d08 0000002c T vPortExitCritical
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W I2C0_IRQHandler
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a003864 00000030 T printf
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00217a 00000008 T __stdio_init
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10000d08 00000001 B __lock___atexit_recursive_mutex
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0039da 00000024 T __sseek
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a003560 00000070 T __sinit
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a003a08 000000a4 T __swbuf_r
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00017a 00000002 W HardFault_Handler
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000bec 00000052 T vQueueWaitForMessageRestricted
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a003504 0000002c T __sfmoreglue
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000000 A __vectors_start__
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00244a 0000000c T Chip_ADC_SetResolution
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a003c5c 0000000c T __malloc_unlock
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001da4 0000002c T SysTick_Handler
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10000d09 00000001 B __lock___arc4random_mutex
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000380 00000002 W initialise_monitor_handles
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W SDIO_IRQHandler
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00211c 0000001c T Board_UARTGetChar
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W ATIMER_IRQHandler
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001d40 00000064 T PendSV_Handler
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000998 000000ce T xQueueGenericSendFromISR
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000178 00000002 W NMI_Handler
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0046c0 R __exidx_end
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000150 T __data_section_table_end
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W I2C1_IRQHandler
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W UART1_IRQHandler
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W GPIO5_IRQHandler
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W CAN1_IRQHandler
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10000884 00000004 B pxCurrentTCB
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00041a 0000000a T _fstat_r
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:53ff750a A __valid_user_code_checksum
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0046c0 R _etext
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W USB1_IRQHandler
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W I2S0_IRQHandler
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001640 00000018 T vTaskInternalSetTimeOutState
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W TIMER3_IRQHandler
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00291a 0000000c T Chip_Clock_GetBaseClocktHz
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W UART0_IRQHandler
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001a8 00000012 T bss_init
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001e08 00000110 T xPortStartScheduler
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0036e6 0000001c T memcpy
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00154c 00000030 T vTaskPlaceOnEventList
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W SGPIO_IRQHandler
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0034f8 0000000c T _cleanup_r
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001dd0 00000038 W vPortSetupTimerInterrupt
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a003028 T __aeabi_uldivmod
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10000d14 ? _noinit
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a003970 00000010 T puts
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000530 00000070 T vPortFree
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10000d00 00000004 B SystemCoreClock
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002260 00000054 T Chip_UART_Init
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W ADC0_IRQHandler
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001f18 0000005c T vPortValidateInterruptPriority
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000180 00000002 W UsageFault_Handler
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002998 0000004c T Chip_Clock_GetRate
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000c5a 00000016 T vListInsertEnd
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W GPIO6_IRQHandler
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0021bc 0000006c T Board_SetupClocking
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:20008000 A __top_RamAHB32
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a003058 000002d0 T __udivmoddi4
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0004b8 00000020 T _sbrk_r
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0043bc 00000004 T ExtRateIn
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W IntDefaultHandler
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000300 T __CRP_WORD_END__
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000440 0000004e T _read_r
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000c54 00000006 T vListInitialiseItem
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000300 00000048 T myTask
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W GPIO1_IRQHandler
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000a68 0000015c T xQueueReceive
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10000cc0 00000040 B xQueueRegistry
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000ce4 00000018 T vApplicationGetTimerTaskMemory
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W SSP0_IRQHandler
