misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:10002938 00000004 b uxTopReadyPriority
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1000293c 00000014 b xDelayedTaskList1
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:10002950 00000014 b xDelayedTaskList2
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:10002964 00000004 b xNextTaskUnblockTime
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:10002968 00000004 b xNumOfOverflows
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1000296c 00000014 b xPendingReadyList
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:10002980 00000004 b xSchedulerRunning
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:10002984 00000014 b xSuspendedTaskList
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:10002998 00000014 b xTasksWaitingTermination
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:100029ac 00000004 b xTickCount
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:100029b0 00000004 b xYieldPending
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a001a58 00000020 t prvGetNextExpireTime
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a001a78 00000048 t prvInsertTimerInActiveList
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a001ac0 00000070 t prvCheckForValidListAndQueue
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a001e74 00000016 t prvTimerTask
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a001c00 00000078 t prvSwitchTimerLists
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a001c78 0000002c t prvSampleTimeNow
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a001ca4 00000060 t prvProcessExpiredTimer
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a001d04 00000074 t prvProcessTimerOrBlockTask
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a001d78 000000fc t prvProcessReceivedCommands
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:100029b4 00000004 b pxCurrentTimerList
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:100029b8 00000004 b pxOverflowTimerList
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:100029bc 000000a0 b ucStaticTimerQueueStorage.11914
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:10002a5c 00000014 b xActiveTimerList1
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:10002a70 00000014 b xActiveTimerList2
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:10002a84 00000004 b xLastTime.11863
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:10002a88 00000050 b xStaticTimerQueue.11913
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:10002ad8 00000004 b xTimerQueue
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:10002adc 00000004 b xTimerTaskHandle
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a001e8c 00000040 t prvTaskExitError
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a001ecc 00000022 t prvPortStartFirstTask
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a001ef4 0000000e t vPortEnableVFP
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a001f60 t pxCurrentTCBConst2
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a002040 t pxCurrentTCBConst
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:10002ae0 00000001 b ucMaxSysCallPriority
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:10002ae4 00000004 b ulMaxPRIGROUPValue
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:10000000 00000004 d uxCriticalNesting
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a002234 00000044 t Board_LED_Init
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a002278 00000040 t Board_TEC_Init
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0022b8 00000040 t Board_GPIO_Init
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0022f8 00000030 t Board_ADC_Init
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a002328 00000038 t Board_SPI_Init
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a002360 00000024 t Board_I2C_Init
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a004794 00000008 t GpioButtons
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a00479c 0000000c t GpioLeds
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0047a8 00000012 t GpioPorts
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0047c0 00000004 t InitClkStates
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0047c4 00000074 t pinmuxing
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0024d4 0000002c t Chip_UART_GetIndex
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a004838 00000008 t UART_BClock
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a004840 00000008 t UART_PClock
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a002670 00000014 t Chip_ADC_GetClockIndex
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a002684 00000032 t getClkDiv
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a002738 000000a0 t pll_calc_divs
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0027d8 0000010c t pll_get_frac
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0028e4 0000004c t Chip_Clock_FindBaseClock
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a002b58 00000022 t Chip_Clock_GetDivRate
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:10002aec 00000008 b audio_usb_pll_freq
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a004854 0000006c t periph_to_base
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0048c0 00000048 t InitClkStates
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a002e34 00000014 t Chip_SSP_GetClockIndex
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a002e48 00000018 t Chip_SSP_GetPeriphClockIndex
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:10000004 00000038 d i2c
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1000003c 00000004 d ClockSpeed
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a004908 00000048 t lpcUarts
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a003090 00000034 t gpioObtainPinInit
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:10002af4 00000004 b g_hUsb
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a00387c 00000048 t std
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a004034 0000002e t __sfputc_r
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:10000044 00000060 d impure_data
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a004ad4 t __init_array_end
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a004ad0 b __preinit_array_end
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a004ad0 t __init_array_start
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a004ad0 b __preinit_array_start
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a00297c 0000001c T Chip_Clock_GetDividerSource
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a000564 00000012 T _isatty_r
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a003c60 000000dc T _puts_r
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0001ba 00000002 W TIMER2_IRQHandler
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a000576 0000000a T _lseek_r
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a000184 00000002 W DebugMon_Handler
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0001ba 00000002 W RIT_IRQHandler
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a080000 A __top_MFlashA512
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0001ba 00000002 W ADCHS_IRQHandler
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a000114 T __section_table_start
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a001fa8 0000002c T vPortExitCritical
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0001ba 00000002 W I2C0_IRQHandler
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a003c30 00000030 T printf
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a00241a 00000008 T __stdio_init
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:10002b58 00000001 B __lock___atexit_recursive_mutex
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a003da6 00000024 T __sseek
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a00392c 00000070 T __sinit
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a003dd4 000000a4 T __swbuf_r
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a00017a 00000002 W HardFault_Handler
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a000eac 00000052 T vQueueWaitForMessageRestricted
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0038d0 0000002c T __sfmoreglue
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a000000 A __vectors_start__
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a00272a 0000000c T Chip_ADC_SetResolution
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a004028 0000000c T __malloc_unlock
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a002044 0000002c T SysTick_Handler
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a002554 00000040 T Chip_UART_SetBaud
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:10002b59 00000001 B __lock___arc4random_mutex
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0004c0 00000002 W initialise_monitor_handles
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0033dc 00000008 T printString
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0001ba 00000002 W SDIO_IRQHandler
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0023bc 0000001c T Board_UARTGetChar
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0001ba 00000002 W ATIMER_IRQHandler
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a001fe0 00000064 T PendSV_Handler
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a000c58 000000ce T xQueueGenericSendFromISR
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a000178 00000002 W NMI_Handler
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a004adc R __exidx_end
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a000150 T __data_section_table_end
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0001ba 00000002 W I2C1_IRQHandler
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0001ba 00000002 W UART1_IRQHandler
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0001ba 00000002 W GPIO5_IRQHandler
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0001ba 00000002 W CAN1_IRQHandler
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1000288c 00000004 B pxCurrentTCB
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a00055a 0000000a T _fstat_r
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:53ff73ca A __valid_user_code_checksum
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a004adc R _etext
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0001ba 00000002 W USB1_IRQHandler
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0001ba 00000002 W I2S0_IRQHandler
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:10002b00 00000004 B tiempo_down
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0018dc 00000018 T vTaskInternalSetTimeOutState
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0001ba 00000002 W TIMER3_IRQHandler
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a002bfa 0000000c T Chip_Clock_GetBaseClocktHz
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0001ba 00000002 W UART0_IRQHandler
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0001a8 00000012 T bss_init
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0020a8 00000110 T xPortStartScheduler
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a003ab2 0000001c T memcpy
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0017e8 00000030 T vTaskPlaceOnEventList
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0001ba 00000002 W SGPIO_IRQHandler
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0038c4 0000000c T _cleanup_r
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a002070 00000038 W vPortSetupTimerInterrupt
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0033f4 T __aeabi_uldivmod
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:10002b64 ? _noinit
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a003d3c 00000010 T puts
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0007f0 00000070 T vPortFree
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a00307a 00000016 T uartWriteString
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:10002b50 00000004 B SystemCoreClock
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a00043c 00000014 T tarea_tecla
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a002500 00000054 T Chip_UART_Init
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0001ba 00000002 W ADC0_IRQHandler
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0021b8 0000005c T vPortValidateInterruptPriority
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a000180 00000002 W UsageFault_Handler
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a002c78 0000004c T Chip_Clock_GetRate
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a000f1a 00000016 T vListInsertEnd
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0001ba 00000002 W GPIO6_IRQHandler
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0033cc 00000010 T printInitUart
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a00245c 0000006c T Board_SetupClocking
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:20008000 A __top_RamAHB32
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a003424 000002d0 T __udivmoddi4
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0005f8 00000020 T _sbrk_r
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a004790 00000004 T ExtRateIn
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0001ba 00000002 W IntDefaultHandler
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a00034c 0000000c T mefbotonInit
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a000300 T __CRP_WORD_END__
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a000580 0000004e T _read_r
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a000f14 00000006 T vListInitialiseItem
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:10002b04 00000004 B tiempo_diff
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0001ba 00000002 W GPIO1_IRQHandler
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a000d28 0000015c T xQueueReceive
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:10002b10 00000040 B xQueueRegistry
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a000fa4 00000018 T vApplicationGetTimerTaskMemory
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0001ba 00000002 W SSP0_IRQHandler
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a004ad4 R __exidx_start
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:10002b5a 00000001 B __lock___env_recursive_mutex
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0002fc 00000004 T CRP_WORD
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:10002b5b 00000001 B __lock___sinit_recursive_mutex
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a004a98 00000004 T _global_impure_ptr
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a003a64 00000048 T __libc_init_array
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0001ba 00000002 W ADC1_IRQHandler
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0006d4 0000011c T pvPortMalloc
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0023d8 00000030 T Board_Init
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a00054e 00000002 W _init
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a000efe 00000016 T vListInitialise
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a000114 T __data_section_table
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0014b0 0000000c T xTaskGetTickCount
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a000ad8 00000180 T xQueueGenericSend
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0001ba 00000002 W RTC_IRQHandler
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:10002b64 B _ebss
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0001ba 00000002 W TIMER0_IRQHandler
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0004c4 00000088 T Reset_Handler
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:20010000 A __top_RamAHB_ETB16
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0001ba 00000002 W SPI_IRQHandler
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a002f2c 00000038 T Chip_I2C_SetClockRate
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0019a4 000000b4 T xTaskPriorityDisinherit
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0001ba 00000002 W LCD_IRQHandler
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a002930 0000004c T Chip_Clock_EnableCrystal
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:10002b5c 00000001 B __lock___malloc_recursive_mutex
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:10008000 A __top_RamLoc32
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a001850 0000008c T xTaskRemoveFromEventList
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a000fe8 0000001c W vApplicationMallocFailedHook
