misProgramas/mefAnidadas/out/mefAnidadas.elf:1a000300 T __CRP_WORD_END__
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a0001ba 00000002 W GPIO1_IRQHandler
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a0001ba 00000002 W SSP0_IRQHandler
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a001b20 R __exidx_start
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a0002fc 00000004 T CRP_WORD
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a001864 00000048 T __libc_init_array
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a0001ba 00000002 W ADC1_IRQHandler
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a0005d0 00000030 T Board_Init
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a00045a 00000002 W _init
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a000114 T __data_section_table
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a0001ba 00000002 W RTC_IRQHandler
misProgramas/mefAnidadas/out/mefAnidadas.elf:10000070 B _ebss
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a0001ba 00000002 W TIMER0_IRQHandler
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a0003d0 00000088 T Reset_Handler
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a001174 0000007c T tickInit
misProgramas/mefAnidadas/out/mefAnidadas.elf:20010000 A __top_RamAHB_ETB16
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a0001ba 00000002 W SPI_IRQHandler
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a0010d0 00000038 T Chip_I2C_SetClockRate
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a0001ba 00000002 W LCD_IRQHandler
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a000ad4 0000004c T Chip_Clock_EnableCrystal
misProgramas/mefAnidadas/out/mefAnidadas.elf:10008000 A __top_RamLoc32
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a00018a 0000001e T data_init
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a0001ba 00000002 W TIMER1_IRQHandler
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a0010ac 00000024 T Chip_I2C_Init
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a0001ba 00000002 W UART2_IRQHandler
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a000c90 0000006c T Chip_Clock_GetMainPLLHz
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a001a34 000000e6 T gpioPinsInit
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a001004 00000012 T Chip_SSP_SetClockRate
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a0001ba 00000002 W GPIO2_IRQHandler
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a000d78 00000026 T Chip_Clock_GetBaseClock
misProgramas/mefAnidadas/out/mefAnidadas.elf:10000048 B _bss
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a00089c 00000032 T Chip_ADC_SetSampleRate
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a0001ba 00000002 W I2S1_IRQHandler
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a001016 0000003e T Chip_SSP_SetBitRate
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a000e7c 00000002 T Chip_GPIO_Init
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a0018e8 00000004 T OscRateIn
misProgramas/mefAnidadas/out/mefAnidadas.elf:10000070 ? _end_noinit
misProgramas/mefAnidadas/out/mefAnidadas.elf:10008000 A _vStackTop
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a0001ba 00000002 W SSP1_IRQHandler
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a000178 T __bss_section_table_end
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a001250 000001ac T gpioInit
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a001860 00000002 W __aeabi_ldiv0
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a0014d0 0000001c T USB0_IRQHandler
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a0001ba 00000002 W GPIO3_IRQHandler
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a0001ba 00000002 W SCT_IRQHandler
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a000b3c 0000001c T Chip_Clock_GetDividerDivisor
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a0002fc T __CRP_WORD_START__
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a0018ac 00000010 T memset
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a00017c 00000002 W MemManage_Handler
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a000300 000000cc T main
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a0001ba 00000002 W WDT_IRQHandler
misProgramas/mefAnidadas/out/mefAnidadas.elf:2000c000 A __top_RamAHB16
misProgramas/mefAnidadas/out/mefAnidadas.elf:1008a000 A __top_RamLoc40
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a000182 00000002 W SVC_Handler
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a0001ba 00000002 W GPIO7_IRQHandler
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a000dac 0000003c T Chip_Clock_EnableOpts
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a000b58 000000b8 T Chip_Clock_GetClockInputHz
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a000c10 00000080 T Chip_Clock_CalcMainPLLValue
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a001108 00000038 T SystemInit
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a0001ba 00000002 W SPIFI_IRQHandler
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a0001ba 00000002 W QEI_IRQHandler
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a000150 T __bss_section_table
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a0013fc 0000006a T gpioWrite
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a000458 00000002 W _fini
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a00085c 00000040 T Chip_ADC_Init
misProgramas/mefAnidadas/out/mefAnidadas.elf:1000006c 00000004 B g_pUsbApi
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a000608 00000038 T Board_SetupMuxing
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a000738 000000dc T Chip_UART_SetBaudFDR
misProgramas/mefAnidadas/out/mefAnidadas.elf:10000040 00000008 D tickRateMS
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a0001ba 00000002 W ETH_IRQHandler
misProgramas/mefAnidadas/out/mefAnidadas.elf:10000000 ? _end_uninit_RESERVED
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a0001ba 00000002 W CAN0_IRQHandler
misProgramas/mefAnidadas/out/mefAnidadas.elf:10000000 D _data
misProgramas/mefAnidadas/out/mefAnidadas.elf:10000070 B _pvHeapStart
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a000178 T __section_table_end
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a001054 00000038 T Chip_SSP_Init
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a0001ba 00000002 W GINT0_IRQHandler
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a0001ba 00000002 W DAC_IRQHandler
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a0005ac 00000024 T Board_Debug_Init
misProgramas/mefAnidadas/out/mefAnidadas.elf:10000048 D _edata
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a00108c 00000020 T Chip_I2C_EventHandler
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a0001ba 00000002 W M0SUB_IRQHandler
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a000e80 00000158 T Chip_SetupCoreClock
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a0001ba 00000002 W GPIO0_IRQHandler
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a000000 00000040 T g_pfnVectors
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a000e68 00000014 T SystemCoreClockUpdate
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a0001ba 00000002 W DMA_IRQHandler
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a0001ba 00000002 W EVRT_IRQHandler
misProgramas/mefAnidadas/out/mefAnidadas.elf:1b080000 A __top_MFlashB512
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a001860 00000002 W __aeabi_idiv0
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a00017e 00000002 W BusFault_Handler
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a000de8 00000034 T Chip_Clock_Enable
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a0001ba 00000002 W UART3_IRQHandler
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a0001ba 00000002 W MCPWM_IRQHandler
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a0001ba 00000002 W M0APP_IRQHandler
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a001466 00000068 T gpioRead
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a0014ec 00000074 T boardInit
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a000040 000000d4 T g_pfnVendorVectors
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a0001ba 00000002 W GINT1_IRQHandler
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a00115c 00000018 T tickPowerSet
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a000d20 00000058 T Chip_Clock_SetBaseClock
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a001140 0000001c T cyclesCounterInit
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a0001ba 00000002 W GPIO4_IRQHandler
misProgramas/mefAnidadas/out/mefAnidadas.elf:1a0006ac 0000000c T Board_SystemInit
