misProgramas/pulsador3/out/pulsador3.elf:10000058 00000008 b tickCounter
misProgramas/pulsador3/out/pulsador3.elf:10000060 00000004 b tickHookFunction
misProgramas/pulsador3/out/pulsador3.elf:1a0011dc 00000034 t gpioObtainPinInit
misProgramas/pulsador3/out/pulsador3.elf:10000064 00000004 b g_hUsb
misProgramas/pulsador3/out/pulsador3.elf:1a001b18 t __init_array_end
misProgramas/pulsador3/out/pulsador3.elf:1a001b14 b __preinit_array_end
misProgramas/pulsador3/out/pulsador3.elf:1a001b14 t __init_array_start
misProgramas/pulsador3/out/pulsador3.elf:1a001b14 b __preinit_array_start
misProgramas/pulsador3/out/pulsador3.elf:1a000ad4 0000001c T Chip_Clock_GetDividerSource
misProgramas/pulsador3/out/pulsador3.elf:1a0001ba 00000002 W TIMER2_IRQHandler
misProgramas/pulsador3/out/pulsador3.elf:1a000184 00000002 W DebugMon_Handler
misProgramas/pulsador3/out/pulsador3.elf:1a0001ba 00000002 W RIT_IRQHandler
misProgramas/pulsador3/out/pulsador3.elf:1a080000 A __top_MFlashA512
misProgramas/pulsador3/out/pulsador3.elf:1a0001ba 00000002 W ADCHS_IRQHandler
misProgramas/pulsador3/out/pulsador3.elf:1a000114 T __section_table_start
misProgramas/pulsador3/out/pulsador3.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
misProgramas/pulsador3/out/pulsador3.elf:10000068 00000001 B valor1
misProgramas/pulsador3/out/pulsador3.elf:1a0001ba 00000002 W I2C0_IRQHandler
misProgramas/pulsador3/out/pulsador3.elf:1a0005b4 00000008 T __stdio_init
misProgramas/pulsador3/out/pulsador3.elf:1a00017a 00000002 W HardFault_Handler
misProgramas/pulsador3/out/pulsador3.elf:1a000000 A __vectors_start__
misProgramas/pulsador3/out/pulsador3.elf:1a000882 0000000c T Chip_ADC_SetResolution
misProgramas/pulsador3/out/pulsador3.elf:1a0011b0 0000002c T SysTick_Handler
misProgramas/pulsador3/out/pulsador3.elf:1a000380 00000002 W initialise_monitor_handles
misProgramas/pulsador3/out/pulsador3.elf:1a0001ba 00000002 W SDIO_IRQHandler
misProgramas/pulsador3/out/pulsador3.elf:1a0001ba 00000002 W ATIMER_IRQHandler
misProgramas/pulsador3/out/pulsador3.elf:1a000186 00000002 W PendSV_Handler
misProgramas/pulsador3/out/pulsador3.elf:1a000178 00000002 W NMI_Handler
misProgramas/pulsador3/out/pulsador3.elf:1a001b20 R __exidx_end
misProgramas/pulsador3/out/pulsador3.elf:1a000150 T __data_section_table_end
misProgramas/pulsador3/out/pulsador3.elf:1a0001ba 00000002 W I2C1_IRQHandler
misProgramas/pulsador3/out/pulsador3.elf:1a0001ba 00000002 W UART1_IRQHandler
misProgramas/pulsador3/out/pulsador3.elf:1a0001ba 00000002 W GPIO5_IRQHandler
misProgramas/pulsador3/out/pulsador3.elf:1a0001ba 00000002 W CAN1_IRQHandler
misProgramas/pulsador3/out/pulsador3.elf:53ff750a A __valid_user_code_checksum
misProgramas/pulsador3/out/pulsador3.elf:1a001b20 R _etext
misProgramas/pulsador3/out/pulsador3.elf:1a0001ba 00000002 W USB1_IRQHandler
misProgramas/pulsador3/out/pulsador3.elf:10000049 00000001 B estado2
misProgramas/pulsador3/out/pulsador3.elf:1a0001ba 00000002 W I2S0_IRQHandler
misProgramas/pulsador3/out/pulsador3.elf:1a0001ba 00000002 W TIMER3_IRQHandler
misProgramas/pulsador3/out/pulsador3.elf:1a000d52 0000000c T Chip_Clock_GetBaseClocktHz
misProgramas/pulsador3/out/pulsador3.elf:1a0001ba 00000002 W UART0_IRQHandler
misProgramas/pulsador3/out/pulsador3.elf:1a0001a8 00000012 T bss_init
misProgramas/pulsador3/out/pulsador3.elf:1a0001ba 00000002 W SGPIO_IRQHandler
misProgramas/pulsador3/out/pulsador3.elf:1a001558 T __aeabi_uldivmod
misProgramas/pulsador3/out/pulsador3.elf:10000074 ? _noinit
misProgramas/pulsador3/out/pulsador3.elf:1000006c 00000004 B SystemCoreClock
misProgramas/pulsador3/out/pulsador3.elf:1a000698 00000054 T Chip_UART_Init
misProgramas/pulsador3/out/pulsador3.elf:1a0001ba 00000002 W ADC0_IRQHandler
misProgramas/pulsador3/out/pulsador3.elf:1a000180 00000002 W UsageFault_Handler
misProgramas/pulsador3/out/pulsador3.elf:1a000dd0 0000004c T Chip_Clock_GetRate
misProgramas/pulsador3/out/pulsador3.elf:1a0001ba 00000002 W GPIO6_IRQHandler
misProgramas/pulsador3/out/pulsador3.elf:1a0005f4 0000006c T Board_SetupClocking
misProgramas/pulsador3/out/pulsador3.elf:20008000 A __top_RamAHB32
misProgramas/pulsador3/out/pulsador3.elf:1a001588 000002d0 T __udivmoddi4
misProgramas/pulsador3/out/pulsador3.elf:1a0018b4 00000004 T ExtRateIn
misProgramas/pulsador3/out/pulsador3.elf:1a0001ba 00000002 W IntDefaultHandler
misProgramas/pulsador3/out/pulsador3.elf:1a000300 T __CRP_WORD_END__
misProgramas/pulsador3/out/pulsador3.elf:1a0001ba 00000002 W GPIO1_IRQHandler
misProgramas/pulsador3/out/pulsador3.elf:1a0001ba 00000002 W SSP0_IRQHandler
misProgramas/pulsador3/out/pulsador3.elf:1a001b18 R __exidx_start
misProgramas/pulsador3/out/pulsador3.elf:1a0002fc 00000004 T CRP_WORD
misProgramas/pulsador3/out/pulsador3.elf:1a00185c 00000048 T __libc_init_array
misProgramas/pulsador3/out/pulsador3.elf:1a0001ba 00000002 W ADC1_IRQHandler
misProgramas/pulsador3/out/pulsador3.elf:1a000584 00000030 T Board_Init
misProgramas/pulsador3/out/pulsador3.elf:1a00040e 00000002 W _init
misProgramas/pulsador3/out/pulsador3.elf:1a000114 T __data_section_table
misProgramas/pulsador3/out/pulsador3.elf:1a0001ba 00000002 W RTC_IRQHandler
misProgramas/pulsador3/out/pulsador3.elf:10000074 B _ebss
misProgramas/pulsador3/out/pulsador3.elf:1a0001ba 00000002 W TIMER0_IRQHandler
misProgramas/pulsador3/out/pulsador3.elf:1a000384 00000088 T Reset_Handler
misProgramas/pulsador3/out/pulsador3.elf:1a001134 0000007c T tickInit
misProgramas/pulsador3/out/pulsador3.elf:20010000 A __top_RamAHB_ETB16
misProgramas/pulsador3/out/pulsador3.elf:1a0001ba 00000002 W SPI_IRQHandler
misProgramas/pulsador3/out/pulsador3.elf:1a001084 00000038 T Chip_I2C_SetClockRate
misProgramas/pulsador3/out/pulsador3.elf:1a0001ba 00000002 W LCD_IRQHandler
misProgramas/pulsador3/out/pulsador3.elf:1a000a88 0000004c T Chip_Clock_EnableCrystal
misProgramas/pulsador3/out/pulsador3.elf:10008000 A __top_RamLoc32
misProgramas/pulsador3/out/pulsador3.elf:1a00018a 0000001e T data_init
misProgramas/pulsador3/out/pulsador3.elf:1a0001ba 00000002 W TIMER1_IRQHandler
misProgramas/pulsador3/out/pulsador3.elf:1a001060 00000024 T Chip_I2C_Init
misProgramas/pulsador3/out/pulsador3.elf:1a0001ba 00000002 W UART2_IRQHandler
misProgramas/pulsador3/out/pulsador3.elf:1a000c44 0000006c T Chip_Clock_GetMainPLLHz
misProgramas/pulsador3/out/pulsador3.elf:1a001a2c 000000e6 T gpioPinsInit
misProgramas/pulsador3/out/pulsador3.elf:1a000fb8 00000012 T Chip_SSP_SetClockRate
misProgramas/pulsador3/out/pulsador3.elf:1a0001ba 00000002 W GPIO2_IRQHandler
misProgramas/pulsador3/out/pulsador3.elf:1a000d2c 00000026 T Chip_Clock_GetBaseClock
misProgramas/pulsador3/out/pulsador3.elf:10000048 B _bss
misProgramas/pulsador3/out/pulsador3.elf:1a000850 00000032 T Chip_ADC_SetSampleRate
misProgramas/pulsador3/out/pulsador3.elf:1a0001ba 00000002 W I2S1_IRQHandler
misProgramas/pulsador3/out/pulsador3.elf:1a000fca 0000003e T Chip_SSP_SetBitRate
misProgramas/pulsador3/out/pulsador3.elf:1a000e30 00000002 T Chip_GPIO_Init
misProgramas/pulsador3/out/pulsador3.elf:1a0018e0 00000004 T OscRateIn
misProgramas/pulsador3/out/pulsador3.elf:10000074 ? _end_noinit
misProgramas/pulsador3/out/pulsador3.elf:10008000 A _vStackTop
misProgramas/pulsador3/out/pulsador3.elf:1a0001ba 00000002 W SSP1_IRQHandler
misProgramas/pulsador3/out/pulsador3.elf:1a000178 T __bss_section_table_end
misProgramas/pulsador3/out/pulsador3.elf:1a001210 000001ac T gpioInit
misProgramas/pulsador3/out/pulsador3.elf:1a001858 00000002 W __aeabi_ldiv0
misProgramas/pulsador3/out/pulsador3.elf:1a001490 0000001c T USB0_IRQHandler
misProgramas/pulsador3/out/pulsador3.elf:1a0001ba 00000002 W GPIO3_IRQHandler
misProgramas/pulsador3/out/pulsador3.elf:1a0001ba 00000002 W SCT_IRQHandler
misProgramas/pulsador3/out/pulsador3.elf:1a000af0 0000001c T Chip_Clock_GetDividerDivisor
misProgramas/pulsador3/out/pulsador3.elf:1a0002fc T __CRP_WORD_START__
misProgramas/pulsador3/out/pulsador3.elf:1a0018a4 00000010 T memset
misProgramas/pulsador3/out/pulsador3.elf:1a00017c 00000002 W MemManage_Handler
misProgramas/pulsador3/out/pulsador3.elf:1a000300 00000080 T main
misProgramas/pulsador3/out/pulsador3.elf:1a0001ba 00000002 W WDT_IRQHandler
misProgramas/pulsador3/out/pulsador3.elf:2000c000 A __top_RamAHB16
misProgramas/pulsador3/out/pulsador3.elf:1008a000 A __top_RamLoc40
misProgramas/pulsador3/out/pulsador3.elf:1a000182 00000002 W SVC_Handler
misProgramas/pulsador3/out/pulsador3.elf:10000048 00000001 B estado1
misProgramas/pulsador3/out/pulsador3.elf:1a0001ba 00000002 W GPIO7_IRQHandler
misProgramas/pulsador3/out/pulsador3.elf:1a000d60 0000003c T Chip_Clock_EnableOpts
misProgramas/pulsador3/out/pulsador3.elf:1a000b0c 000000b8 T Chip_Clock_GetClockInputHz
misProgramas/pulsador3/out/pulsador3.elf:1a000bc4 00000080 T Chip_Clock_CalcMainPLLValue
misProgramas/pulsador3/out/pulsador3.elf:1a0010bc 00000038 T SystemInit
misProgramas/pulsador3/out/pulsador3.elf:1a0001ba 00000002 W SPIFI_IRQHandler
misProgramas/pulsador3/out/pulsador3.elf:1a001520 00000038 T delay
misProgramas/pulsador3/out/pulsador3.elf:1a0001ba 00000002 W QEI_IRQHandler
misProgramas/pulsador3/out/pulsador3.elf:1a000150 T __bss_section_table
misProgramas/pulsador3/out/pulsador3.elf:1a0013bc 0000006a T gpioWrite
misProgramas/pulsador3/out/pulsador3.elf:1a00040c 00000002 W _fini
misProgramas/pulsador3/out/pulsador3.elf:1a000810 00000040 T Chip_ADC_Init
misProgramas/pulsador3/out/pulsador3.elf:10000070 00000004 B g_pUsbApi
misProgramas/pulsador3/out/pulsador3.elf:1a0005bc 00000038 T Board_SetupMuxing
misProgramas/pulsador3/out/pulsador3.elf:1a0006ec 000000dc T Chip_UART_SetBaudFDR
misProgramas/pulsador3/out/pulsador3.elf:1a001110 0000000c T tickRead
misProgramas/pulsador3/out/pulsador3.elf:10000040 00000008 D tickRateMS
misProgramas/pulsador3/out/pulsador3.elf:1a0001ba 00000002 W ETH_IRQHandler
misProgramas/pulsador3/out/pulsador3.elf:10000000 ? _end_uninit_RESERVED
misProgramas/pulsador3/out/pulsador3.elf:1a0001ba 00000002 W CAN0_IRQHandler
misProgramas/pulsador3/out/pulsador3.elf:10000000 D _data
misProgramas/pulsador3/out/pulsador3.elf:10000074 B _pvHeapStart
misProgramas/pulsador3/out/pulsador3.elf:10000069 00000001 B valor2
misProgramas/pulsador3/out/pulsador3.elf:1a000178 T __section_table_end
misProgramas/pulsador3/out/pulsador3.elf:1a001008 00000038 T Chip_SSP_Init
misProgramas/pulsador3/out/pulsador3.elf:1a0001ba 00000002 W GINT0_IRQHandler
misProgramas/pulsador3/out/pulsador3.elf:1a0001ba 00000002 W DAC_IRQHandler
misProgramas/pulsador3/out/pulsador3.elf:1a000560 00000024 T Board_Debug_Init
misProgramas/pulsador3/out/pulsador3.elf:10000048 D _edata
misProgramas/pulsador3/out/pulsador3.elf:1a001040 00000020 T Chip_I2C_EventHandler
misProgramas/pulsador3/out/pulsador3.elf:1a0001ba 00000002 W M0SUB_IRQHandler
misProgramas/pulsador3/out/pulsador3.elf:1a000e34 00000158 T Chip_SetupCoreClock
misProgramas/pulsador3/out/pulsador3.elf:1a0001ba 00000002 W GPIO0_IRQHandler
misProgramas/pulsador3/out/pulsador3.elf:1a000000 00000040 T g_pfnVectors
misProgramas/pulsador3/out/pulsador3.elf:1a000e1c 00000014 T SystemCoreClockUpdate
misProgramas/pulsador3/out/pulsador3.elf:1a0001ba 00000002 W DMA_IRQHandler
misProgramas/pulsador3/out/pulsador3.elf:1a0001ba 00000002 W EVRT_IRQHandler
misProgramas/pulsador3/out/pulsador3.elf:1b080000 A __top_MFlashB512
misProgramas/pulsador3/out/pulsador3.elf:1a001858 00000002 W __aeabi_idiv0
misProgramas/pulsador3/out/pulsador3.elf:1a00017e 00000002 W BusFault_Handler
misProgramas/pulsador3/out/pulsador3.elf:1a000d9c 00000034 T Chip_Clock_Enable
misProgramas/pulsador3/out/pulsador3.elf:1a0001ba 00000002 W UART3_IRQHandler
misProgramas/pulsador3/out/pulsador3.elf:1a0001ba 00000002 W MCPWM_IRQHandler
misProgramas/pulsador3/out/pulsador3.elf:1a0001ba 00000002 W M0APP_IRQHandler
misProgramas/pulsador3/out/pulsador3.elf:1a001426 00000068 T gpioRead
misProgramas/pulsador3/out/pulsador3.elf:1a0014ac 00000074 T boardInit
misProgramas/pulsador3/out/pulsador3.elf:1a000040 000000d4 T g_pfnVendorVectors
misProgramas/pulsador3/out/pulsador3.elf:1a0001ba 00000002 W GINT1_IRQHandler
misProgramas/pulsador3/out/pulsador3.elf:1a00111c 00000018 T tickPowerSet
misProgramas/pulsador3/out/pulsador3.elf:1a000cd4 00000058 T Chip_Clock_SetBaseClock
misProgramas/pulsador3/out/pulsador3.elf:1a0010f4 0000001c T cyclesCounterInit
misProgramas/pulsador3/out/pulsador3.elf:1a0001ba 00000002 W GPIO4_IRQHandler
misProgramas/pulsador3/out/pulsador3.elf:1a000660 0000000c T Board_SystemInit
