misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a001d0c R __exidx_start
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0002fc 00000004 T CRP_WORD
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a001a50 00000048 T __libc_init_array
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001ba 00000002 W ADC1_IRQHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a000734 00000030 T Board_Init
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0005be 00000002 W _init
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a000114 T __data_section_table
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001ba 00000002 W RTC_IRQHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:100000bc B _ebss
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001ba 00000002 W TIMER0_IRQHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a000534 00000088 T Reset_Handler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0012e4 0000007c T tickInit
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:20010000 A __top_RamAHB_ETB16
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001ba 00000002 W SPI_IRQHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a001234 00000038 T Chip_I2C_SetClockRate
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001ba 00000002 W LCD_IRQHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a000c38 0000004c T Chip_Clock_EnableCrystal
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:10008000 A __top_RamLoc32
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a00018a 0000001e T data_init
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001ba 00000002 W TIMER1_IRQHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a001210 00000024 T Chip_I2C_Init
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:100000b0 00000001 B fin_tiempo
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001ba 00000002 W UART2_IRQHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a000df4 0000006c T Chip_Clock_GetMainPLLHz
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a001c20 000000e6 T gpioPinsInit
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a001168 00000012 T Chip_SSP_SetClockRate
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001ba 00000002 W GPIO2_IRQHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a000edc 00000026 T Chip_Clock_GetBaseClock
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:10000048 B _bss
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a000a00 00000032 T Chip_ADC_SetSampleRate
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0016d0 00000020 T delayInit
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001ba 00000002 W I2S1_IRQHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a00117a 0000003e T Chip_SSP_SetBitRate
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a000fe0 00000002 T Chip_GPIO_Init
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a001ad4 00000004 T OscRateIn
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:100000bc ? _end_noinit
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:10008000 A _vStackTop
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001ba 00000002 W SSP1_IRQHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a000178 T __bss_section_table_end
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0013c0 000001ac T gpioInit
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a001a4c 00000002 W __aeabi_ldiv0
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a001640 0000001c T USB0_IRQHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001ba 00000002 W GPIO3_IRQHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001ba 00000002 W SCT_IRQHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a000ca0 0000001c T Chip_Clock_GetDividerDivisor
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0002fc T __CRP_WORD_START__
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a001a98 00000010 T memset
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a00017c 00000002 W MemManage_Handler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a000520 00000010 T main
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001ba 00000002 W WDT_IRQHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:2000c000 A __top_RamAHB16
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1008a000 A __top_RamLoc40
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a000182 00000002 W SVC_Handler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001ba 00000002 W GPIO7_IRQHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a000f10 0000003c T Chip_Clock_EnableOpts
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a000cbc 000000b8 T Chip_Clock_GetClockInputHz
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a000d74 00000080 T Chip_Clock_CalcMainPLLValue
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a00126c 00000038 T SystemInit
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001ba 00000002 W SPIFI_IRQHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001ba 00000002 W QEI_IRQHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a000150 T __bss_section_table
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a00156c 0000006a T gpioWrite
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0005bc 00000002 W _fini
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0009c0 00000040 T Chip_ADC_Init
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:100000b8 00000004 B g_pUsbApi
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a00076c 00000038 T Board_SetupMuxing
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a00089c 000000dc T Chip_UART_SetBaudFDR
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0012c0 0000000c T tickRead
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:10000040 00000008 D tickRateMS
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001ba 00000002 W ETH_IRQHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:10000000 ? _end_uninit_RESERVED
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001ba 00000002 W CAN0_IRQHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:10000000 D _data
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:100000bc B _pvHeapStart
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a000178 T __section_table_end
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0011b8 00000038 T Chip_SSP_Init
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001ba 00000002 W GINT0_IRQHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001ba 00000002 W DAC_IRQHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a000710 00000024 T Board_Debug_Init
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:10000048 D _edata
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0011f0 00000020 T Chip_I2C_EventHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001ba 00000002 W M0SUB_IRQHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a000300 00000068 T inicializar_bobinas_MEF
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a000fe4 00000158 T Chip_SetupCoreClock
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001ba 00000002 W GPIO0_IRQHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a000000 00000040 T g_pfnVectors
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a000fcc 00000014 T SystemCoreClockUpdate
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001ba 00000002 W DMA_IRQHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001ba 00000002 W EVRT_IRQHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1b080000 A __top_MFlashB512
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a001a4c 00000002 W __aeabi_idiv0
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a00017e 00000002 W BusFault_Handler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a000f4c 00000034 T Chip_Clock_Enable
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001ba 00000002 W UART3_IRQHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a001730 0000001c T delayWrite
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001ba 00000002 W MCPWM_IRQHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001ba 00000002 W M0APP_IRQHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0015d6 00000068 T gpioRead
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a00165c 00000074 T boardInit
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a000040 000000d4 T g_pfnVendorVectors
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001ba 00000002 W GINT1_IRQHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0012cc 00000018 T tickPowerSet
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a000e84 00000058 T Chip_Clock_SetBaseClock
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0012a4 0000001c T cyclesCounterInit
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001ba 00000002 W GPIO4_IRQHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a000810 0000000c T Board_SystemInit
