misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a0001ba 00000002 W ADC0_IRQHandler
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a000180 00000002 W UsageFault_Handler
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a000f54 0000004c T Chip_Clock_GetRate
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a0001ba 00000002 W GPIO6_IRQHandler
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a000778 0000006c T Board_SetupClocking
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:20008000 A __top_RamAHB32
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a001734 000002d0 T __udivmoddi4
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a001a60 00000004 T ExtRateIn
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a0001ba 00000002 W IntDefaultHandler
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a000300 T __CRP_WORD_END__
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a0001ba 00000002 W GPIO1_IRQHandler
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a0001ba 00000002 W SSP0_IRQHandler
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a001cc4 R __exidx_start
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a0002fc 00000004 T CRP_WORD
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a001a08 00000048 T __libc_init_array
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a0001ba 00000002 W ADC1_IRQHandler
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a000708 00000030 T Board_Init
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a000592 00000002 W _init
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a000114 T __data_section_table
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a0001ba 00000002 W RTC_IRQHandler
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:100000a4 B _ebss
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a0001ba 00000002 W TIMER0_IRQHandler
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a000508 00000088 T Reset_Handler
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a0012b8 0000007c T tickInit
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:20010000 A __top_RamAHB_ETB16
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a0001ba 00000002 W SPI_IRQHandler
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a001208 00000038 T Chip_I2C_SetClockRate
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a0001ba 00000002 W LCD_IRQHandler
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a000c0c 0000004c T Chip_Clock_EnableCrystal
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:10008000 A __top_RamLoc32
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a00018a 0000001e T data_init
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a0001ba 00000002 W TIMER1_IRQHandler
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a0011e4 00000024 T Chip_I2C_Init
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:10000098 00000001 B fin_tiempo
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a0001ba 00000002 W UART2_IRQHandler
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a000dc8 0000006c T Chip_Clock_GetMainPLLHz
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a001bd8 000000e6 T gpioPinsInit
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a00113c 00000012 T Chip_SSP_SetClockRate
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a0001ba 00000002 W GPIO2_IRQHandler
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a000eb0 00000026 T Chip_Clock_GetBaseClock
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:10000048 B _bss
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a0009d4 00000032 T Chip_ADC_SetSampleRate
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a0016a4 00000020 T delayInit
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a0001ba 00000002 W I2S1_IRQHandler
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a00114e 0000003e T Chip_SSP_SetBitRate
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a000fb4 00000002 T Chip_GPIO_Init
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a001a8c 00000004 T OscRateIn
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:100000a4 ? _end_noinit
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:10008000 A _vStackTop
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a0001ba 00000002 W SSP1_IRQHandler
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a000178 T __bss_section_table_end
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a001394 000001ac T gpioInit
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a001a04 00000002 W __aeabi_ldiv0
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a000348 00000024 T paso_2
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a001614 0000001c T USB0_IRQHandler
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a0001ba 00000002 W GPIO3_IRQHandler
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a0001ba 00000002 W SCT_IRQHandler
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a000c74 0000001c T Chip_Clock_GetDividerDivisor
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a0002fc T __CRP_WORD_START__
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a001a50 00000010 T memset
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a00017c 00000002 W MemManage_Handler
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a0004f4 00000010 T main
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a0001ba 00000002 W WDT_IRQHandler
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:2000c000 A __top_RamAHB16
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1008a000 A __top_RamLoc40
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a000182 00000002 W SVC_Handler
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a0001ba 00000002 W GPIO7_IRQHandler
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a000ee4 0000003c T Chip_Clock_EnableOpts
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a000c90 000000b8 T Chip_Clock_GetClockInputHz
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a000d48 00000080 T Chip_Clock_CalcMainPLLValue
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a001240 00000038 T SystemInit
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a0001ba 00000002 W SPIFI_IRQHandler
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a0001ba 00000002 W QEI_IRQHandler
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a000150 T __bss_section_table
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a001540 0000006a T gpioWrite
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a000590 00000002 W _fini
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a000994 00000040 T Chip_ADC_Init
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:100000a0 00000004 B g_pUsbApi
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a000740 00000038 T Board_SetupMuxing
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a000870 000000dc T Chip_UART_SetBaudFDR
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a001294 0000000c T tickRead
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:10000040 00000008 D tickRateMS
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a0001ba 00000002 W ETH_IRQHandler
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:10000000 ? _end_uninit_RESERVED
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a0001ba 00000002 W CAN0_IRQHandler
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:10000000 D _data
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:100000a4 B _pvHeapStart
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a000178 T __section_table_end
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a000390 00000024 T paso_4
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a00118c 00000038 T Chip_SSP_Init
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a0001ba 00000002 W GINT0_IRQHandler
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a0001ba 00000002 W DAC_IRQHandler
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a0006e4 00000024 T Board_Debug_Init
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:10000048 D _edata
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a0011c4 00000020 T Chip_I2C_EventHandler
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a0001ba 00000002 W M0SUB_IRQHandler
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a0003b4 00000054 T inicializar_bobinas_MEF
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a000fb8 00000158 T Chip_SetupCoreClock
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a0001ba 00000002 W GPIO0_IRQHandler
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a000000 00000040 T g_pfnVectors
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a000fa0 00000014 T SystemCoreClockUpdate
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a0001ba 00000002 W DMA_IRQHandler
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a0001ba 00000002 W EVRT_IRQHandler
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1b080000 A __top_MFlashB512
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a001a04 00000002 W __aeabi_idiv0
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a000300 00000024 T paso_inicial
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a00017e 00000002 W BusFault_Handler
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a000f20 00000034 T Chip_Clock_Enable
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a0001ba 00000002 W UART3_IRQHandler
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a0001ba 00000002 W MCPWM_IRQHandler
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a0001ba 00000002 W M0APP_IRQHandler
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a0015aa 00000068 T gpioRead
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a00036c 00000024 T paso_3
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a001630 00000074 T boardInit
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a000040 000000d4 T g_pfnVendorVectors
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a0001ba 00000002 W GINT1_IRQHandler
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a000324 00000024 T paso_1
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a0012a0 00000018 T tickPowerSet
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a000e58 00000058 T Chip_Clock_SetBaseClock
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a001278 0000001c T cyclesCounterInit
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a0001ba 00000002 W GPIO4_IRQHandler
misProgramas/motorpasopasomodul2/out/motorpasopasomodul2.elf:1a0007e4 0000000c T Board_SystemInit
