misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a000c7c 00000022 t Chip_Clock_GetDivRate
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1000004c 00000008 b audio_usb_pll_freq
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a001900 0000006c t periph_to_base
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a00196c 00000048 t InitClkStates
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a000f58 00000014 t Chip_SSP_GetClockIndex
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a000f6c 00000018 t Chip_SSP_GetPeriphClockIndex
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:10000000 00000038 d i2c
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:10000038 00000004 d ClockSpeed
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:10000054 00000004 b callBackFuncParams
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:10000058 00000008 b tickCounter
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:10000060 00000004 b tickHookFunction
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a00119c 00000034 t gpioObtainPinInit
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:10000064 00000004 b g_hUsb
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a001aa0 t __init_array_end
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a001a9c b __preinit_array_end
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a001a9c t __init_array_start
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a001a9c b __preinit_array_start
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a000aa0 0000001c T Chip_Clock_GetDividerSource
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a0001ba 00000002 W TIMER2_IRQHandler
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a000184 00000002 W DebugMon_Handler
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a0001ba 00000002 W RIT_IRQHandler
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a080000 A __top_MFlashA512
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a0001ba 00000002 W ADCHS_IRQHandler
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a000114 T __section_table_start
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a0001ba 00000002 W I2C0_IRQHandler
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a000580 00000008 T __stdio_init
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a00017a 00000002 W HardFault_Handler
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a000000 A __vectors_start__
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a00084e 0000000c T Chip_ADC_SetResolution
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a001170 0000002c T SysTick_Handler
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a00034c 00000002 W initialise_monitor_handles
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a0001ba 00000002 W SDIO_IRQHandler
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a0001ba 00000002 W ATIMER_IRQHandler
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a000186 00000002 W PendSV_Handler
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a000178 00000002 W NMI_Handler
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a001aa8 R __exidx_end
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a000150 T __data_section_table_end
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a0001ba 00000002 W I2C1_IRQHandler
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a0001ba 00000002 W UART1_IRQHandler
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a0001ba 00000002 W GPIO5_IRQHandler
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a0001ba 00000002 W CAN1_IRQHandler
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:53ff753e A __valid_user_code_checksum
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a001aa8 R _etext
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a0001ba 00000002 W USB1_IRQHandler
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a0001ba 00000002 W I2S0_IRQHandler
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a0001ba 00000002 W TIMER3_IRQHandler
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a000d1e 0000000c T Chip_Clock_GetBaseClocktHz
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a0001ba 00000002 W UART0_IRQHandler
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a0001a8 00000012 T bss_init
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a0001ba 00000002 W SGPIO_IRQHandler
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a0014e0 T __aeabi_uldivmod
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:10000070 ? _noinit
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:10000068 00000004 B SystemCoreClock
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a000664 00000054 T Chip_UART_Init
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a0001ba 00000002 W ADC0_IRQHandler
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a000180 00000002 W UsageFault_Handler
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a000d9c 0000004c T Chip_Clock_GetRate
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a0001ba 00000002 W GPIO6_IRQHandler
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a0005c0 0000006c T Board_SetupClocking
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:20008000 A __top_RamAHB32
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a001510 000002d0 T __udivmoddi4
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a00183c 00000004 T ExtRateIn
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a0001ba 00000002 W IntDefaultHandler
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a000300 T __CRP_WORD_END__
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a0001ba 00000002 W GPIO1_IRQHandler
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a0001ba 00000002 W SSP0_IRQHandler
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a001aa0 R __exidx_start
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a0002fc 00000004 T CRP_WORD
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a0017e4 00000048 T __libc_init_array
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a0001ba 00000002 W ADC1_IRQHandler
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a000550 00000030 T Board_Init
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a0003da 00000002 W _init
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a000114 T __data_section_table
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a0001ba 00000002 W RTC_IRQHandler
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:10000070 B _ebss
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a0001ba 00000002 W TIMER0_IRQHandler
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a000350 00000088 T Reset_Handler
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a0010f4 0000007c T tickInit
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:20010000 A __top_RamAHB_ETB16
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a0001ba 00000002 W SPI_IRQHandler
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a001050 00000038 T Chip_I2C_SetClockRate
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a0001ba 00000002 W LCD_IRQHandler
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a000a54 0000004c T Chip_Clock_EnableCrystal
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:10008000 A __top_RamLoc32
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a00018a 0000001e T data_init
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a0001ba 00000002 W TIMER1_IRQHandler
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a00102c 00000024 T Chip_I2C_Init
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a0001ba 00000002 W UART2_IRQHandler
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a000c10 0000006c T Chip_Clock_GetMainPLLHz
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a0019b4 000000e6 T gpioPinsInit
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a000f84 00000012 T Chip_SSP_SetClockRate
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a0001ba 00000002 W GPIO2_IRQHandler
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a000cf8 00000026 T Chip_Clock_GetBaseClock
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:10000048 B _bss
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a00081c 00000032 T Chip_ADC_SetSampleRate
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a0001ba 00000002 W I2S1_IRQHandler
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a000f96 0000003e T Chip_SSP_SetBitRate
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a000dfc 00000002 T Chip_GPIO_Init
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a001868 00000004 T OscRateIn
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:10000070 ? _end_noinit
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:10008000 A _vStackTop
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a0001ba 00000002 W SSP1_IRQHandler
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a000178 T __bss_section_table_end
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a0011d0 000001ac T gpioInit
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a0017e0 00000002 W __aeabi_ldiv0
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a001450 0000001c T USB0_IRQHandler
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a0001ba 00000002 W GPIO3_IRQHandler
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a0001ba 00000002 W SCT_IRQHandler
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a000abc 0000001c T Chip_Clock_GetDividerDivisor
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a0002fc T __CRP_WORD_START__
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a00182c 00000010 T memset
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a00017c 00000002 W MemManage_Handler
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a000300 0000004c T main
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a0001ba 00000002 W WDT_IRQHandler
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:2000c000 A __top_RamAHB16
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1008a000 A __top_RamLoc40
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a000182 00000002 W SVC_Handler
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a0001ba 00000002 W GPIO7_IRQHandler
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a000d2c 0000003c T Chip_Clock_EnableOpts
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a000ad8 000000b8 T Chip_Clock_GetClockInputHz
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a000b90 00000080 T Chip_Clock_CalcMainPLLValue
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a001088 00000038 T SystemInit
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a0001ba 00000002 W SPIFI_IRQHandler
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a0001ba 00000002 W QEI_IRQHandler
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a000150 T __bss_section_table
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a00137c 0000006a T gpioWrite
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a0003d8 00000002 W _fini
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a0007dc 00000040 T Chip_ADC_Init
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1000006c 00000004 B g_pUsbApi
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a000588 00000038 T Board_SetupMuxing
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a0006b8 000000dc T Chip_UART_SetBaudFDR
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:10000040 00000008 D tickRateMS
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a0001ba 00000002 W ETH_IRQHandler
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:10000000 ? _end_uninit_RESERVED
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a0001ba 00000002 W CAN0_IRQHandler
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:10000000 D _data
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:10000070 B _pvHeapStart
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a000178 T __section_table_end
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a000fd4 00000038 T Chip_SSP_Init
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a0001ba 00000002 W GINT0_IRQHandler
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a0001ba 00000002 W DAC_IRQHandler
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a00052c 00000024 T Board_Debug_Init
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:10000048 D _edata
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a00100c 00000020 T Chip_I2C_EventHandler
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a0001ba 00000002 W M0SUB_IRQHandler
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a000e00 00000158 T Chip_SetupCoreClock
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a0001ba 00000002 W GPIO0_IRQHandler
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a000000 00000040 T g_pfnVectors
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a000de8 00000014 T SystemCoreClockUpdate
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a0001ba 00000002 W DMA_IRQHandler
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a0001ba 00000002 W EVRT_IRQHandler
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1b080000 A __top_MFlashB512
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a0017e0 00000002 W __aeabi_idiv0
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a00017e 00000002 W BusFault_Handler
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a000d68 00000034 T Chip_Clock_Enable
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a0001ba 00000002 W UART3_IRQHandler
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a0001ba 00000002 W MCPWM_IRQHandler
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a0001ba 00000002 W M0APP_IRQHandler
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a0013e6 00000068 T gpioRead
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a00146c 00000074 T boardInit
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a000040 000000d4 T g_pfnVendorVectors
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a0001ba 00000002 W GINT1_IRQHandler
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a0010dc 00000018 T tickPowerSet
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a000ca0 00000058 T Chip_Clock_SetBaseClock
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a0010c0 0000001c T cyclesCounterInit
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a0001ba 00000002 W GPIO4_IRQHandler
misProgramas/pulsadorRetencion/out/pulsadorRetencion.elf:1a00062c 0000000c T Board_SystemInit
