misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a001d0c 000000e6 T gpioPinsInit
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a001240 00000012 T Chip_SSP_SetClockRate
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a001716 00000016 T gpioToggle
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001ba 00000002 W GPIO2_IRQHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a000fb4 00000026 T Chip_Clock_GetBaseClock
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:10000048 B _bss
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a000ad8 00000032 T Chip_ADC_SetSampleRate
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0017bc 00000020 T delayInit
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001ba 00000002 W I2S1_IRQHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a001252 0000003e T Chip_SSP_SetBitRate
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0010b8 00000002 T Chip_GPIO_Init
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a001bc0 00000004 T OscRateIn
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:100000dc ? _end_noinit
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:10008000 A _vStackTop
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001ba 00000002 W SSP1_IRQHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a000178 T __bss_section_table_end
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a001498 000001ac T gpioInit
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a001b38 00000002 W __aeabi_ldiv0
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a000348 00000024 T paso_2
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a00172c 0000001c T USB0_IRQHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001ba 00000002 W GPIO3_IRQHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001ba 00000002 W SCT_IRQHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a000d78 0000001c T Chip_Clock_GetDividerDivisor
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0002fc T __CRP_WORD_START__
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a001b84 00000010 T memset
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a00017c 00000002 W MemManage_Handler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0005f0 00000018 T main
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001ba 00000002 W WDT_IRQHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:2000c000 A __top_RamAHB16
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1008a000 A __top_RamLoc40
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a000182 00000002 W SVC_Handler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001ba 00000002 W GPIO7_IRQHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a000fe8 0000003c T Chip_Clock_EnableOpts
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a000d94 000000b8 T Chip_Clock_GetClockInputHz
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a000e4c 00000080 T Chip_Clock_CalcMainPLLValue
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a001344 00000038 T SystemInit
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001ba 00000002 W SPIFI_IRQHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001ba 00000002 W QEI_IRQHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a000150 T __bss_section_table
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a001644 0000006a T gpioWrite
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a000694 00000002 W _fini
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a000a98 00000040 T Chip_ADC_Init
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:100000d8 00000004 B g_pUsbApi
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a000844 00000038 T Board_SetupMuxing
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a000974 000000dc T Chip_UART_SetBaudFDR
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a001398 0000000c T tickRead
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:10000040 00000008 D tickRateMS
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001ba 00000002 W ETH_IRQHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:10000000 ? _end_uninit_RESERVED
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001ba 00000002 W CAN0_IRQHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:10000000 D _data
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:100000dc B _pvHeapStart
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a000178 T __section_table_end
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a000390 00000024 T paso_4
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a001290 00000038 T Chip_SSP_Init
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001ba 00000002 W GINT0_IRQHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:10000048 00000001 B estadoTecla
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001ba 00000002 W DAC_IRQHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0007e8 00000024 T Board_Debug_Init
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:10000048 D _edata
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0012c8 00000020 T Chip_I2C_EventHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001ba 00000002 W M0SUB_IRQHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a000480 00000064 T inicializar_bobinas_MEF
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0003c8 0000001c T inicializar_tecla
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0010bc 00000158 T Chip_SetupCoreClock
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001ba 00000002 W GPIO0_IRQHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a000000 00000040 T g_pfnVectors
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0010a4 00000014 T SystemCoreClockUpdate
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001ba 00000002 W DMA_IRQHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001ba 00000002 W EVRT_IRQHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1b080000 A __top_MFlashB512
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a001b38 00000002 W __aeabi_idiv0
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a000300 00000024 T paso_inicial
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a00017e 00000002 W BusFault_Handler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a001024 00000034 T Chip_Clock_Enable
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001ba 00000002 W UART3_IRQHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a00181c 0000001c T delayWrite
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001ba 00000002 W MCPWM_IRQHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001ba 00000002 W M0APP_IRQHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0016ae 00000068 T gpioRead
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a00036c 00000024 T paso_3
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a001748 00000074 T boardInit
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a000040 000000d4 T g_pfnVendorVectors
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001ba 00000002 W GINT1_IRQHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a000324 00000024 T paso_1
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0013a4 00000018 T tickPowerSet
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a000f5c 00000058 T Chip_Clock_SetBaseClock
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a00137c 0000001c T cyclesCounterInit
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0001ba 00000002 W GPIO4_IRQHandler
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:1a0008e8 0000000c T Board_SystemInit
misProgramas/motorpasopasomodul/out/motorpasopasomodul.elf:100000b8 00000018 B delayTecla
