misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a000f98 0000004c t Chip_Clock_FindBaseClock
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a00120c 00000022 t Chip_Clock_GetDivRate
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:10000a54 00000008 b audio_usb_pll_freq
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a007828 0000006c t periph_to_base
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a007894 00000048 t InitClkStates
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a00151c 00000014 t Chip_SSP_GetClockIndex
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a001530 00000018 t Chip_SSP_GetPeriphClockIndex
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:10000000 00000038 d i2c
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:10000038 00000004 d ClockSpeed
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:10000a5c 00000004 b callBackFuncParams
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:10000a60 00000008 b tickCounter
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:10000a68 00000004 b tickHookFunction
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a001880 00000034 t gpioObtainPinInit
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:10000a6c 00000004 b g_hUsb
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0046b4 00000084 t __sbprintf
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a007a08 00000010 t blanks.8693
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a007a18 00000010 t zeroes.8694
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a004808 00000124 t quorem
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a00592c 00000050 t std
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a007b28 0000000c t p05.7442
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0072d4 00000076 t __sprint_r.part.0
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:10000050 00000428 d impure_data
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a007c4c t __init_array_end
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a007c48 b __preinit_array_end
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a007c48 t __init_array_start
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a007c48 b __preinit_array_start
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0076cc 0000002c T __aeabi_dcmpun
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a001030 0000001c T Chip_Clock_GetDividerSource
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a000770 00000012 T _isatty_r
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0024c4 00000012 T __aeabi_dcmple
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0001ba 00000002 W TIMER2_IRQHandler
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a002400 0000007a T __cmpdf2
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a000782 0000000a T _lseek_r
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a000184 00000002 W DebugMon_Handler
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0001ba 00000002 W RIT_IRQHandler
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a000ccc 00000016 T Chip_ADC_DeInit
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a080000 A __top_MFlashA512
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a002400 0000007a T __eqdf2
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0001ba 00000002 W ADCHS_IRQHandler
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a000114 T __section_table_start
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:10000ac8 00000018 B Tiempolectura
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a001f70 0000005a T __floatdidf
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0001ba 00000002 W I2C0_IRQHandler
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a002a20 00000028 T printf
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a000a0a 00000008 T __stdio_init
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:10000b04 00000001 B __lock___atexit_recursive_mutex
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a00767c 00000034 T _wcrtomb_r
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a001bf8 0000003e T delayRead
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a007238 00000020 T __sseek
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a005988 00000054 T __sinit
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a000610 0000001c T inicializar_lectura_analogica
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0075cc 000000b0 T __swbuf_r
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a00017a 00000002 W HardFault_Handler
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:10000a4b 00000001 B estadolectura
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a000000 A __vectors_start__
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a000d94 0000000c T Chip_ADC_SetResolution
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0067dc 0000000c T __malloc_unlock
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0003e4 0000009c T actualizar_tecla
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a001740 0000002c T SysTick_Handler
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:10000b08 00000001 B __lock___arc4random_mutex
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0006cc 00000002 W initialise_monitor_handles
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0001ba 00000002 W SDIO_IRQHandler
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0009ac 0000001c T Board_UARTGetChar
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0001ba 00000002 W ATIMER_IRQHandler
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a006700 000000ce T memmove
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a000186 00000002 W PendSV_Handler
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a000178 00000002 W NMI_Handler
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0067e8 0000004c T _Balloc
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a007c54 R __exidx_end
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a000150 T __data_section_table_end
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:10000a4c 00000002 B muestra
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0001ba 00000002 W I2C1_IRQHandler
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0001ba 00000002 W UART1_IRQHandler
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0023f0 0000008a T __gtdf2
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0001ba 00000002 W GPIO5_IRQHandler
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0001ba 00000002 W CAN1_IRQHandler
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a000766 0000000a T _fstat_r
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:53ff71be A __valid_user_code_checksum
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a007c54 R _etext
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a00248c 00000010 T __aeabi_cdcmple
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0001ba 00000002 W USB1_IRQHandler
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0004e4 0000010c T actualizar_bobinas_MEF
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0001ba 00000002 W I2S0_IRQHandler
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0001ba 00000002 W TIMER3_IRQHandler
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0012ae 0000000c T Chip_Clock_GetBaseClocktHz
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0001ba 00000002 W UART0_IRQHandler
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0001a8 00000012 T bss_init
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a00284c 00000134 T memcpy
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a00247c 00000020 T __aeabi_cdrcmple
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0001ba 00000002 W SGPIO_IRQHandler
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a00597c 0000000c T _cleanup_r
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a001ef8 00000022 T __floatsidf
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0023f8 00000082 T __ltdf2
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a002500 T __aeabi_uldivmod
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:10000b28 ? _noinit
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:10000afc 00000004 B SystemCoreClock
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a000af0 00000054 T Chip_UART_Init
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0001ba 00000002 W ADC0_IRQHandler
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a000c74 00000018 T readAdcVal
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a007a60 000000c8 T __mprec_tens
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a000180 00000002 W UsageFault_Handler
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a001360 0000004c T Chip_Clock_GetRate
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:10000ae0 00000018 B tiempoMuestra
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0001ba 00000002 W GPIO6_IRQHandler
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:10000aa0 00000004 B __malloc_top_pad
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a000a4c 0000006c T Board_SetupClocking
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:20008000 A __top_RamAHB32
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a001ed8 0000001e T __aeabi_ui2d
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a005fdc 00000008 T _localeconv_r
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a006974 00000012 T __i2b
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a005c80 00000308 T __sfvwrite_r
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a002530 000002d0 T __udivmoddi4
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a001c54 T __aeabi_drsub
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a000804 00000020 T _sbrk_r
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a007764 00000004 T ExtRateIn
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0001ba 00000002 W IntDefaultHandler
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a000300 T __CRP_WORD_END__
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a00078c 0000004e T _read_r
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0024b0 00000012 T __aeabi_dcmplt
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0073c0 000000ce T _fclose_r
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0001ba 00000002 W GPIO1_IRQHandler
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:10000a98 00000004 B __malloc_max_sbrked_mem
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a001f1c 00000042 T __extendsfdf2
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a002220 000001d0 T __aeabi_ddiv
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0001ba 00000002 W SSP0_IRQHandler
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a001c60 00000276 T __adddf3
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a007c4c R __exidx_start
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:10000b0c 00000001 B __lock___env_recursive_mutex
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a001fcc 00000254 T __aeabi_dmul
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0002fc 00000004 T CRP_WORD
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a000c66 0000000e T setStartMode
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:10000b10 00000001 B __lock___sinit_recursive_mutex
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a006dfc 0000036c T _realloc_r
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a002804 00000048 T __libc_init_array
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a007530 00000064 T _fputwc_r
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a007a38 00000028 T __mprec_bigtens
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a00176c 000000bc T adcInit
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a001ed8 0000001e T __floatunsidf
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0001ba 00000002 W ADC1_IRQHandler
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a006c0c 00000038 T __mcmp
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0009c8 00000030 T Board_Init
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a00075a 00000002 W _init
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a000114 T __data_section_table
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0001ba 00000002 W RTC_IRQHandler
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:10000b28 B _ebss
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a000da0 0000002a T Chip_ADC_EnableChannel
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0001ba 00000002 W TIMER0_IRQHandler
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0006d0 00000088 T Reset_Handler
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0016c4 0000007c T tickInit
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:20010000 A __top_RamAHB_ETB16
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0001ba 00000002 W SPI_IRQHandler
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0068d4 00000040 T __hi0bits
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a001614 00000038 T Chip_I2C_SetClockRate
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0076f8 0000004e T __fixdfsi
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0001ba 00000002 W LCD_IRQHandler
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a000fe4 0000004c T Chip_Clock_EnableCrystal
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:10000b14 00000001 B __lock___malloc_recursive_mutex
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a000ce2 00000008 T Chip_ADC_ReadValue
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:10008000 A __top_RamLoc32
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a001c60 00000276 T __aeabi_dadd
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a00018a 0000001e T data_init
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0023f8 00000082 T __ledf2
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a000d42 00000020 T Chip_ADC_SetStartMode
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a006ab8 000000a0 T __pow5mult
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a001f60 0000006a T __aeabi_ul2d
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0001ba 00000002 W TIMER1_IRQHandler
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0015f0 00000024 T Chip_I2C_Init
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:10000ac0 00000001 B fin_tiempo
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a005ff0 00000002 T __retarget_lock_release_recursive
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0001ba 00000002 W UART2_IRQHandler
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0011a0 0000006c T Chip_Clock_GetMainPLLHz
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0078dc 000000e6 T gpioPinsInit
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a001548 00000012 T Chip_SSP_SetClockRate
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0024ec 00000012 T __aeabi_dcmpgt
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a001b32 00000016 T gpioToggle
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0001ba 00000002 W GPIO2_IRQHandler
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0059dc 0000000c T __sfp_lock_acquire
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a006660 T memchr
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a005a94 000001ec T _free_r
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a001828 00000058 T adcRead
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a001288 00000026 T Chip_Clock_GetBaseClock
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a007594 0000000c T __locale_mb_cur_max
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0024d8 00000012 T __aeabi_dcmpge
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:100009f8 B _bss
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a000cea 00000036 T Chip_ADC_ReadStatus
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a000d62 00000032 T Chip_ADC_SetSampleRate
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a001c5c 0000027a T __aeabi_dsub
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:10000880 00000004 D __malloc_sbrk_base
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a001bd8 00000020 T delayInit
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a001f60 0000006a T __floatundidf
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a006b58 000000b2 T __lshift
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0001ba 00000002 W I2S1_IRQHandler
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a00155a 0000003e T Chip_SSP_SetBitRate
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0013c0 00000002 T Chip_GPIO_Init
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a007790 00000004 T OscRateIn
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a006988 00000130 T __multiply
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:10000b28 ? _end_noinit
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:10008000 A _vStackTop
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a007260 00000072 T strncpy
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:10000a70 00000028 B __malloc_current_mallinfo
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a006d3c 000000be T __d2b
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0001ba 00000002 W SSP1_IRQHandler
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a000178 T __bss_section_table_end
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a00075c 0000000a T _close_r
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a001ef8 00000022 T __aeabi_i2d
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0018b4 000001ac T gpioInit
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a005fe8 00000002 T __retarget_lock_close_recursive
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a004738 000000d0 T __swsetup_r
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a002800 00000002 W __aeabi_ldiv0
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a002220 000001d0 T __divdf3
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:10000478 00000408 D __malloc_av_
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a001fcc 00000254 T __muldf3
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0071d4 00000022 T __sread
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a000348 00000024 T paso_2
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a001b48 0000001c T USB0_IRQHandler
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a00132c 00000034 T Chip_Clock_Disable
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0001ba 00000002 W GPIO3_IRQHandler
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0067d0 0000000c T __malloc_lock
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a000998 00000014 T Board_UARTPutChar
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0001ba 00000002 W SCT_IRQHandler
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0058d0 0000005a T _fflush_r
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a007360 0000005e T _calloc_r
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a00104c 0000001c T Chip_Clock_GetDividerDivisor
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0002fc T __CRP_WORD_START__
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a005fec 00000002 T __retarget_lock_acquire_recursive
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a002980 000000a0 T memset
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a00017c 00000002 W MemManage_Handler
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0005f0 00000020 T main
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:10000a9c 00000004 B __malloc_max_total_mem
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a005fe4 00000002 T __retarget_lock_init_recursive
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0001ba 00000002 W WDT_IRQHandler
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:2000c000 A __top_RamAHB16
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1008a000 A __top_RamLoc40
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a000182 00000002 W SVC_Handler
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a007258 00000008 T __sclose
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a004930 00000e54 T _dtoa_r
