misProgramas/motorpasopaso/out/motorpasopaso.elf:1a0011f8 0000002c T SysTick_Handler
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a0003c8 00000002 W initialise_monitor_handles
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a0001ba 00000002 W SDIO_IRQHandler
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a0001ba 00000002 W ATIMER_IRQHandler
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a000186 00000002 W PendSV_Handler
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a000178 00000002 W NMI_Handler
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a001b00 R __exidx_end
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a000150 T __data_section_table_end
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a0001ba 00000002 W I2C1_IRQHandler
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a0001ba 00000002 W UART1_IRQHandler
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a0001ba 00000002 W GPIO5_IRQHandler
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a0001ba 00000002 W CAN1_IRQHandler
misProgramas/motorpasopaso/out/motorpasopaso.elf:53ff74c2 A __valid_user_code_checksum
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a001b00 R _etext
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a0001ba 00000002 W USB1_IRQHandler
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a0001ba 00000002 W I2S0_IRQHandler
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a0001ba 00000002 W TIMER3_IRQHandler
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a000d9a 0000000c T Chip_Clock_GetBaseClocktHz
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a0001ba 00000002 W UART0_IRQHandler
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a0001a8 00000012 T bss_init
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a0001ba 00000002 W SGPIO_IRQHandler
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a001538 T __aeabi_uldivmod
misProgramas/motorpasopaso/out/motorpasopaso.elf:10000070 ? _noinit
misProgramas/motorpasopaso/out/motorpasopaso.elf:10000068 00000004 B SystemCoreClock
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a0006e0 00000054 T Chip_UART_Init
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a0001ba 00000002 W ADC0_IRQHandler
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a000180 00000002 W UsageFault_Handler
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a000e18 0000004c T Chip_Clock_GetRate
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a0001ba 00000002 W GPIO6_IRQHandler
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a00063c 0000006c T Board_SetupClocking
misProgramas/motorpasopaso/out/motorpasopaso.elf:20008000 A __top_RamAHB32
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a001568 000002d0 T __udivmoddi4
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a001894 00000004 T ExtRateIn
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a0001ba 00000002 W IntDefaultHandler
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a000300 T __CRP_WORD_END__
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a0001ba 00000002 W GPIO1_IRQHandler
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a0001ba 00000002 W SSP0_IRQHandler
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a001af8 R __exidx_start
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a0002fc 00000004 T CRP_WORD
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a00183c 00000048 T __libc_init_array
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a0001ba 00000002 W ADC1_IRQHandler
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a0005cc 00000030 T Board_Init
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a000456 00000002 W _init
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a000114 T __data_section_table
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a0001ba 00000002 W RTC_IRQHandler
misProgramas/motorpasopaso/out/motorpasopaso.elf:10000070 B _ebss
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a0001ba 00000002 W TIMER0_IRQHandler
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a0003cc 00000088 T Reset_Handler
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a00117c 0000007c T tickInit
misProgramas/motorpasopaso/out/motorpasopaso.elf:20010000 A __top_RamAHB_ETB16
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a0001ba 00000002 W SPI_IRQHandler
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a0010cc 00000038 T Chip_I2C_SetClockRate
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a0001ba 00000002 W LCD_IRQHandler
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a000ad0 0000004c T Chip_Clock_EnableCrystal
misProgramas/motorpasopaso/out/motorpasopaso.elf:10008000 A __top_RamLoc32
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a00018a 0000001e T data_init
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a0001ba 00000002 W TIMER1_IRQHandler
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a0010a8 00000024 T Chip_I2C_Init
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a0001ba 00000002 W UART2_IRQHandler
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a000c8c 0000006c T Chip_Clock_GetMainPLLHz
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a001a0c 000000e6 T gpioPinsInit
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a001000 00000012 T Chip_SSP_SetClockRate
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a0001ba 00000002 W GPIO2_IRQHandler
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a000d74 00000026 T Chip_Clock_GetBaseClock
misProgramas/motorpasopaso/out/motorpasopaso.elf:10000048 B _bss
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a000898 00000032 T Chip_ADC_SetSampleRate
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a0001ba 00000002 W I2S1_IRQHandler
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a001012 0000003e T Chip_SSP_SetBitRate
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a000e78 00000002 T Chip_GPIO_Init
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a0018c0 00000004 T OscRateIn
misProgramas/motorpasopaso/out/motorpasopaso.elf:10000070 ? _end_noinit
misProgramas/motorpasopaso/out/motorpasopaso.elf:10008000 A _vStackTop
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a0001ba 00000002 W SSP1_IRQHandler
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a000178 T __bss_section_table_end
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a001258 000001ac T gpioInit
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a001838 00000002 W __aeabi_ldiv0
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a001470 0000001c T USB0_IRQHandler
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a0001ba 00000002 W GPIO3_IRQHandler
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a0001ba 00000002 W SCT_IRQHandler
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a000b38 0000001c T Chip_Clock_GetDividerDivisor
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a0002fc T __CRP_WORD_START__
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a001884 00000010 T memset
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a00017c 00000002 W MemManage_Handler
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a000300 000000c8 T main
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a0001ba 00000002 W WDT_IRQHandler
misProgramas/motorpasopaso/out/motorpasopaso.elf:2000c000 A __top_RamAHB16
misProgramas/motorpasopaso/out/motorpasopaso.elf:1008a000 A __top_RamLoc40
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a000182 00000002 W SVC_Handler
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a0001ba 00000002 W GPIO7_IRQHandler
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a000da8 0000003c T Chip_Clock_EnableOpts
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a000b54 000000b8 T Chip_Clock_GetClockInputHz
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a000c0c 00000080 T Chip_Clock_CalcMainPLLValue
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a001104 00000038 T SystemInit
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a0001ba 00000002 W SPIFI_IRQHandler
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a001500 00000038 T delay
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a0001ba 00000002 W QEI_IRQHandler
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a000150 T __bss_section_table
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a001404 0000006a T gpioWrite
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a000454 00000002 W _fini
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a000858 00000040 T Chip_ADC_Init
misProgramas/motorpasopaso/out/motorpasopaso.elf:1000006c 00000004 B g_pUsbApi
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a000604 00000038 T Board_SetupMuxing
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a000734 000000dc T Chip_UART_SetBaudFDR
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a001158 0000000c T tickRead
misProgramas/motorpasopaso/out/motorpasopaso.elf:10000040 00000008 D tickRateMS
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a0001ba 00000002 W ETH_IRQHandler
misProgramas/motorpasopaso/out/motorpasopaso.elf:10000000 ? _end_uninit_RESERVED
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a0001ba 00000002 W CAN0_IRQHandler
misProgramas/motorpasopaso/out/motorpasopaso.elf:10000000 D _data
misProgramas/motorpasopaso/out/motorpasopaso.elf:10000070 B _pvHeapStart
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a000178 T __section_table_end
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a001050 00000038 T Chip_SSP_Init
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a0001ba 00000002 W GINT0_IRQHandler
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a0001ba 00000002 W DAC_IRQHandler
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a0005a8 00000024 T Board_Debug_Init
misProgramas/motorpasopaso/out/motorpasopaso.elf:10000048 D _edata
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a001088 00000020 T Chip_I2C_EventHandler
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a0001ba 00000002 W M0SUB_IRQHandler
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a000e7c 00000158 T Chip_SetupCoreClock
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a0001ba 00000002 W GPIO0_IRQHandler
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a000000 00000040 T g_pfnVectors
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a000e64 00000014 T SystemCoreClockUpdate
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a0001ba 00000002 W DMA_IRQHandler
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a0001ba 00000002 W EVRT_IRQHandler
misProgramas/motorpasopaso/out/motorpasopaso.elf:1b080000 A __top_MFlashB512
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a001838 00000002 W __aeabi_idiv0
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a00017e 00000002 W BusFault_Handler
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a000de4 00000034 T Chip_Clock_Enable
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a0001ba 00000002 W UART3_IRQHandler
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a0001ba 00000002 W MCPWM_IRQHandler
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a0001ba 00000002 W M0APP_IRQHandler
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a00148c 00000074 T boardInit
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a000040 000000d4 T g_pfnVendorVectors
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a0001ba 00000002 W GINT1_IRQHandler
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a001164 00000018 T tickPowerSet
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a000d1c 00000058 T Chip_Clock_SetBaseClock
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a00113c 0000001c T cyclesCounterInit
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a0001ba 00000002 W GPIO4_IRQHandler
misProgramas/motorpasopaso/out/motorpasopaso.elf:1a0006a8 0000000c T Board_SystemInit
