misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a001158 00000028 t prvIdleTask
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a001180 00000098 t prvAddCurrentTaskToDelayedList
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:10002890 00000004 b pxDelayedTaskList
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:10002894 00000004 b pxOverflowDelayedTaskList
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:10002898 0000008c b pxReadyTasksLists
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:10002924 00000004 b uxCurrentNumberOfTasks
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:10002928 00000004 b uxDeletedTasksWaitingCleanUp
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1000292c 00000004 b uxPendedTicks
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:10002930 00000004 b uxSchedulerSuspended
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:10002934 00000004 b uxTaskNumber
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:10002938 00000004 b uxTopReadyPriority
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1000293c 00000014 b xDelayedTaskList1
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:10002950 00000014 b xDelayedTaskList2
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:10002964 00000004 b xNextTaskUnblockTime
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:10002968 00000004 b xNumOfOverflows
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1000296c 00000014 b xPendingReadyList
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:10002980 00000004 b xSchedulerRunning
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:10002984 00000014 b xSuspendedTaskList
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:10002998 00000014 b xTasksWaitingTermination
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:100029ac 00000004 b xTickCount
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:100029b0 00000004 b xYieldPending
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0019e0 00000020 t prvGetNextExpireTime
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a001a00 00000048 t prvInsertTimerInActiveList
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a001a48 00000070 t prvCheckForValidListAndQueue
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a001dfc 00000016 t prvTimerTask
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a001b88 00000078 t prvSwitchTimerLists
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a001c00 0000002c t prvSampleTimeNow
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a001c2c 00000060 t prvProcessExpiredTimer
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a001c8c 00000074 t prvProcessTimerOrBlockTask
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a001d00 000000fc t prvProcessReceivedCommands
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:100029b4 00000004 b pxCurrentTimerList
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:100029b8 00000004 b pxOverflowTimerList
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:100029bc 000000a0 b ucStaticTimerQueueStorage.11914
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:10002a5c 00000014 b xActiveTimerList1
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:10002a70 00000014 b xActiveTimerList2
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:10002a84 00000004 b xLastTime.11863
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:10002a88 00000050 b xStaticTimerQueue.11913
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:10002ad8 00000004 b xTimerQueue
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:10002adc 00000004 b xTimerTaskHandle
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a001e14 00000040 t prvTaskExitError
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a001e54 00000022 t prvPortStartFirstTask
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a001e7c 0000000e t vPortEnableVFP
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a001ee0 t pxCurrentTCBConst2
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a001fc0 t pxCurrentTCBConst
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:10002ae0 00000001 b ucMaxSysCallPriority
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:10002ae4 00000004 b ulMaxPRIGROUPValue
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:10000000 00000004 d uxCriticalNesting
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0021b4 00000044 t Board_LED_Init
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0021f8 00000040 t Board_TEC_Init
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a002238 00000040 t Board_GPIO_Init
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a002278 00000030 t Board_ADC_Init
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0022a8 00000038 t Board_SPI_Init
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0022e0 00000024 t Board_I2C_Init
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0046c4 00000008 t GpioButtons
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0046cc 0000000c t GpioLeds
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0046d8 00000012 t GpioPorts
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0046f0 00000004 t InitClkStates
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0046f4 00000074 t pinmuxing
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a002454 0000002c t Chip_UART_GetIndex
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a004768 00000008 t UART_BClock
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a004770 00000008 t UART_PClock
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0025f0 00000014 t Chip_ADC_GetClockIndex
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a002604 00000032 t getClkDiv
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0026b8 000000a0 t pll_calc_divs
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a002758 0000010c t pll_get_frac
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a002864 0000004c t Chip_Clock_FindBaseClock
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a002ad8 00000022 t Chip_Clock_GetDivRate
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:10002aec 00000008 b audio_usb_pll_freq
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a004784 0000006c t periph_to_base
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0047f0 00000048 t InitClkStates
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a002db4 00000014 t Chip_SSP_GetClockIndex
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a002dc8 00000018 t Chip_SSP_GetPeriphClockIndex
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:10000004 00000038 d i2c
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1000003c 00000004 d ClockSpeed
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a004838 00000048 t lpcUarts
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a003010 00000034 t gpioObtainPinInit
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:10002af4 00000004 b g_hUsb
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a003794 00000048 t std
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a003f4c 0000002e t __sfputc_r
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:10000044 00000060 d impure_data
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a004a04 t __init_array_end
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a004a00 b __preinit_array_end
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a004a00 t __init_array_start
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a004a00 b __preinit_array_start
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0028fc 0000001c T Chip_Clock_GetDividerSource
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a000448 00000012 T _isatty_r
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a003b78 000000dc T _puts_r
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0001ba 00000002 W TIMER2_IRQHandler
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a00045a 0000000a T _lseek_r
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a000184 00000002 W DebugMon_Handler
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0001ba 00000002 W RIT_IRQHandler
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a080000 A __top_MFlashA512
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0001ba 00000002 W ADCHS_IRQHandler
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a000114 T __section_table_start
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a001f28 0000002c T vPortExitCritical
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0001ba 00000002 W I2C0_IRQHandler
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a003b48 00000030 T printf
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a00239a 00000008 T __stdio_init
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:10002b48 00000001 B __lock___atexit_recursive_mutex
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a003cbe 00000024 T __sseek
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a003844 00000070 T __sinit
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a003cec 000000a4 T __swbuf_r
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a00017a 00000002 W HardFault_Handler
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a000d90 00000052 T vQueueWaitForMessageRestricted
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0037e8 0000002c T __sfmoreglue
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a000000 A __vectors_start__
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0026aa 0000000c T Chip_ADC_SetResolution
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a003f40 0000000c T __malloc_unlock
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a001fc4 0000002c T SysTick_Handler
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0024d4 00000040 T Chip_UART_SetBaud
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:10002b49 00000001 B __lock___arc4random_mutex
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0003a4 00000002 W initialise_monitor_handles
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0032f4 00000008 T printString
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0001ba 00000002 W SDIO_IRQHandler
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a00233c 0000001c T Board_UARTGetChar
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0001ba 00000002 W ATIMER_IRQHandler
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a001f60 00000064 T PendSV_Handler
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a000b3c 000000ce T xQueueGenericSendFromISR
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a000178 00000002 W NMI_Handler
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a004a0c R __exidx_end
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a000150 T __data_section_table_end
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0001ba 00000002 W I2C1_IRQHandler
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0001ba 00000002 W UART1_IRQHandler
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0001ba 00000002 W GPIO5_IRQHandler
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0001ba 00000002 W CAN1_IRQHandler
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1000288c 00000004 B pxCurrentTCB
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a00043e 0000000a T _fstat_r
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:53ff74e6 A __valid_user_code_checksum
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a004a0c R _etext
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0001ba 00000002 W USB1_IRQHandler
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0001ba 00000002 W I2S0_IRQHandler
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a001864 00000018 T vTaskInternalSetTimeOutState
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0001ba 00000002 W TIMER3_IRQHandler
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a002b7a 0000000c T Chip_Clock_GetBaseClocktHz
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0001ba 00000002 W UART0_IRQHandler
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0001a8 00000012 T bss_init
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a002028 00000110 T xPortStartScheduler
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0039ca 0000001c T memcpy
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a001770 00000030 T vTaskPlaceOnEventList
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0001ba 00000002 W SGPIO_IRQHandler
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0037dc 0000000c T _cleanup_r
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a001ff0 00000038 W vPortSetupTimerInterrupt
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a00330c T __aeabi_uldivmod
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:10002b54 ? _noinit
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a003c54 00000010 T puts
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0006d4 00000070 T vPortFree
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a002ffa 00000016 T uartWriteString
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:10002b40 00000004 B SystemCoreClock
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a002480 00000054 T Chip_UART_Init
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0001ba 00000002 W ADC0_IRQHandler
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a002138 0000005c T vPortValidateInterruptPriority
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a000180 00000002 W UsageFault_Handler
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a002bf8 0000004c T Chip_Clock_GetRate
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a000dfe 00000016 T vListInsertEnd
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0001ba 00000002 W GPIO6_IRQHandler
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0032e4 00000010 T printInitUart
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0023dc 0000006c T Board_SetupClocking
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:20008000 A __top_RamAHB32
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a00333c 000002d0 T __udivmoddi4
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0004dc 00000020 T _sbrk_r
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0046c0 00000004 T ExtRateIn
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0001ba 00000002 W IntDefaultHandler
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a000300 T __CRP_WORD_END__
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a000464 0000004e T _read_r
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a000df8 00000006 T vListInitialiseItem
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a000300 00000050 T myTask
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0001ba 00000002 W GPIO1_IRQHandler
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a000c0c 0000015c T xQueueReceive
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:10002b00 00000040 B xQueueRegistry
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a000e88 00000018 T vApplicationGetTimerTaskMemory
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0001ba 00000002 W SSP0_IRQHandler
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a004a04 R __exidx_start
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:10002b4a 00000001 B __lock___env_recursive_mutex
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0002fc 00000004 T CRP_WORD
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:10002b4b 00000001 B __lock___sinit_recursive_mutex
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0049c8 00000004 T _global_impure_ptr
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a00397c 00000048 T __libc_init_array
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0001ba 00000002 W ADC1_IRQHandler
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0005b8 0000011c T pvPortMalloc
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a002358 00000030 T Board_Init
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a000432 00000002 W _init
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a000de2 00000016 T vListInitialise
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a000114 T __data_section_table
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a001394 0000000c T xTaskGetTickCount
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0009bc 00000180 T xQueueGenericSend
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0001ba 00000002 W RTC_IRQHandler
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:10002b54 B _ebss
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0001ba 00000002 W TIMER0_IRQHandler
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0003a8 00000088 T Reset_Handler
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:20010000 A __top_RamAHB_ETB16
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0001ba 00000002 W SPI_IRQHandler
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a002eac 00000038 T Chip_I2C_SetClockRate
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a00192c 000000b4 T xTaskPriorityDisinherit
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0001ba 00000002 W LCD_IRQHandler
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0028b0 0000004c T Chip_Clock_EnableCrystal
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:10002b4c 00000001 B __lock___malloc_recursive_mutex
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:10008000 A __top_RamLoc32
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0017d8 0000008c T xTaskRemoveFromEventList
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a000ecc 0000001c W vApplicationMallocFailedHook
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a00018a 0000001e T data_init
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0001ba 00000002 W TIMER1_IRQHandler
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a004968 00000020 T __sf_fake_stderr
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a002e88 00000024 T Chip_I2C_Init
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0039c8 00000002 T __retarget_lock_release_recursive
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0001ba 00000002 W UART2_IRQHandler
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0032fc 00000010 T printEnter
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a002a6c 0000006c T Chip_Clock_GetMainPLLHz
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a004880 000000e6 T gpioPinsInit
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a000ea0 0000002c W vAssertCalled
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a002fe0 0000001a T uartWriteByte
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a002de0 00000012 T Chip_SSP_SetClockRate
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a003f7a 00000024 T __sfputs_r
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0001ba 00000002 W GPIO2_IRQHandler
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a003814 0000000c T __sfp_lock_acquire
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a004510 T memchr
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a00187c 00000084 T xTaskCheckForTimeOut
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0039f8 0000009c T _free_r
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a002b54 00000026 T Chip_Clock_GetBaseClock
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:100000a4 B _bss
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a002678 00000032 T Chip_ADC_SetSampleRate
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:10002ae8 00000004 B freeRtosInterruptCallback
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a001384 00000010 T vTaskSuspendAll
